"symbol","uniprot","ensembl","entrez","name"
"RPL36","Q9Y3U8","ENSG00000130255",25873,NA
"RPS13","P62277","ENSG00000110700",6207,NA
"SAMHD1","Q9Y3Z3","ENSG00000101347",25939,NA
"RRM2","P31350","ENSG00000171848",6241,NA
"DLST","P36957","ENSG00000119689",1743,NA
"UBTF","P17480","ENSG00000108312",7343,NA
"HUWE1","Q7Z6Z7","ENSG00000086758",10075,NA
"STRBP","Q96SI9","ENSG00000165209",55342,NA
"AIFM1","O95831","ENSG00000156709",9131,NA
"POLR2E","P19388","ENSG00000099817",5434,NA
"ENO1","P06733","ENSG00000074800",2023,NA
"IMPDH2","P12268","ENSG00000178035",3615,NA
"CALR","P27797","ENSG00000179218",811,NA
"H1-10","Q92522","ENSG00000184897",8971,NA
"SRRM1","Q8IYB3","ENSG00000133226",10250,NA
"TRIM21","P19474","ENSG00000132109",6737,NA
"PCBP3","P57721","ENSG00000183570",54039,NA
"KHSRP","Q92945","ENSG00000088247",8570,NA
"SMARCC2","Q8TAQ2","ENSG00000139613",6601,NA
"PSMD4","P55036","ENSG00000159352",5710,NA
"PSMA6","P60900","ENSG00000100902",5687,NA
"PSMA1","P25786","ENSG00000129084",5682,NA
"PSMD3","O43242","ENSG00000108344",5709,NA
"PSMD1","Q99460","ENSG00000173692",5707,NA
"PSMB1","P20618","ENSG00000008018",5689,NA
"PSMD14","O00487","ENSG00000115233",10213,NA
"PSMA7","O14818","ENSG00000101182",5688,NA
"PSMA3","P25788","ENSG00000100567",5684,NA
"PSMA4","P25789","ENSG00000041357",5685,NA
"PSMB8","P28062","ENSG00000236443",5696,NA
"PSMB2","P49721","ENSG00000126067",5690,NA
"PSMB3","P49720","ENSG00000275903",5691,NA
"PSMB4","P28070","ENSG00000159377",5692,NA
"PSMD11","O00231","ENSG00000108671",5717,NA
"PSMA2","P25787","ENSG00000106588",5683,NA
"PSMA5","P28066","ENSG00000143106",5686,NA
"PSMD12","O00232","ENSG00000197170",5718,NA
"PSMD7","P51665","ENSG00000103035",5713,NA
"PSMA8","Q8TAA3","ENSG00000154611",143471,NA
"SFN","P31947","ENSG00000175793",2810,NA
"EXOSC6","Q5RKV6","ENSG00000223496",118460,NA
"KPNB1","Q14974","ENSG00000108424",3837,NA
"KPNA2","P52292","ENSG00000182481",3838,NA
"TRIM28","Q13263","ENSG00000130726",10155,NA
"PURB","Q96QR8","ENSG00000146676",5814,NA
"PHB1","P35232","ENSG00000167085",5245,NA
"SSBP1","Q04837","ENSG00000262771",6742,NA
"KRT7","P08729","ENSG00000135480",3855,NA
"ECI2","O75521","ENSG00000198721",10455,NA
"RPN1","P04843","ENSG00000163902",6184,NA
"STAU1","O95793","ENSG00000124214",6780,NA
"SDHA","P31040","ENSG00000073578",6389,NA
"UBR3","Q6ZT12","ENSG00000144357",130507,NA
"HSD17B12","Q53GQ0","ENSG00000149084",51144,NA
"AUP1","Q9Y679","ENSG00000115307",550,NA
"DNAJB12","Q9NXW2","ENSG00000148719",54788,NA
"TM9SF2","Q99805","ENSG00000125304",9375,NA
"KPLCE","Q5T750","ENSG00000198854",100129271,NA
"ZW10","O43264","ENSG00000086827",9183,NA
"SAR1A","Q9NR31","ENSG00000079332",56681,NA
"ERLIN1","O75477","ENSG00000107566",10613,NA
"AMFR","Q9UKV5","ENSG00000159461",267,NA
"DERL2","Q9GZP9","ENSG00000072849",51009,NA
"DNAJB2","P25686","ENSG00000135924",3300,NA
"DERL1","Q9BUN8","ENSG00000136986",79139,NA
"HDAC2","Q92769","ENSG00000196591",3066,NA
"EXOC4","Q96A65","ENSG00000131558",60412,NA
"QPCT","Q16769","ENSG00000115828",25797,NA
"PZP","P20742","ENSG00000126838",5858,NA
"CAPZA2","P47755","ENSG00000198898",830,NA
"CAPZB","P47756","ENSG00000077549",832,NA
"CAPZA1","P52907","ENSG00000116489",829,NA
"TECR","Q9NZ01","ENSG00000099797",9524,NA
"ACTN2","P35609","ENSG00000077522",88,NA
"FKBP8","Q14318","ENSG00000105701",23770,NA
"TNS3","Q68CZ2","ENSG00000136205",64759,NA
"GPRC5A","Q8NFJ5","ENSG00000013588",9052,NA
"LANCL1","O43813","ENSG00000115365",10314,NA
"AKAP12","Q02952","ENSG00000131016",9590,NA
"C3","P01024","ENSG00000125730",718,NA
NA,"P62158",NA,NA,NA
"MC1R","Q01726","ENSG00000258839",4157,NA
"SKP1","P63208","ENSG00000113558",6500,NA
"YWHAE","P62258","ENSG00000274474",7531,NA
"YWHAG","P61981","ENSG00000170027",7532,NA
"TUBG2","Q9NRH3","ENSG00000037042",27175,NA
"RAB5A","P20339","ENSG00000144566",5868,NA
"TGM3","Q08188","ENSG00000125780",7053,NA
"RAB14","P61106","ENSG00000119396",51552,NA
"RANBP1","P43487","ENSG00000099901",5902,NA
"SLC25A10","Q9UBX3","ENSG00000183048",1468,NA
"SLC25A11","Q02978","ENSG00000108528",8402,NA
"GCDH","Q92947","ENSG00000105607",2639,NA
"PTGES","O14684","ENSG00000148344",9536,NA
"DYM","Q7RTS9","ENSG00000141627",54808,NA
"SACM1L","Q9NTJ5","ENSG00000211456",22908,NA
"AIMP1","Q12904","ENSG00000164022",9255,NA
"VAPB","O95292","ENSG00000124164",9217,NA
"LRBA","P50851","ENSG00000198589",987,NA
"GANAB","Q14697","ENSG00000089597",23193,NA
"RDX","P35241","ENSG00000137710",5962,NA
"IPO7","O95373","ENSG00000205339",10527,NA
"PJA2","O43164","ENSG00000198961",9867,NA
"AP1B1","Q10567","ENSG00000100280",162,NA
"LMAN2","Q12907","ENSG00000169223",10960,NA
"SEC16A","O15027","ENSG00000148396",9919,NA
"SURF4","O15260","ENSG00000280951",6836,NA
"CAV1","Q03135","ENSG00000105974",857,NA
"RAB5B","P61020","ENSG00000111540",5869,NA
"MX1","C9JN19",NA,NA,NA
"RAC2","P15153","ENSG00000128340",5880,NA
"TUBA8","Q9NY65","ENSG00000183785",51807,NA
"MX2","P20592","ENSG00000183486",4600,NA
"EEF2","P13639","ENSG00000167658",1938,NA
"RAB5C","P51148","ENSG00000108774",5878,NA
"ARF4","P18085","ENSG00000168374",378,NA
"ARL1","P40616","ENSG00000120805",400,NA
"RAB3B","P20337","ENSG00000169213",5865,NA
"CDH1","P12830","ENSG00000039068",999,NA
"GDI1","P31150","ENSG00000203879",2664,NA
"YTHDF2","Q9Y5A9","ENSG00000198492",51441,NA
"ITIH2","P19823","ENSG00000151655",3698,NA
"IL1R2","P27930","ENSG00000115590",7850,NA
"DAP3","P51398","ENSG00000132676",7818,NA
"TMEM40","Q8WWA1","ENSG00000088726",55287,NA
"ESYT1","Q9BSJ8","ENSG00000139641",23344,NA
"TMEM165","Q9HC07","ENSG00000134851",55858,NA
"TMEM33","P57088","ENSG00000109133",55161,NA
"SORCS1","Q8WY21","ENSG00000108018",114815,NA
"SCAMP2","O15127","ENSG00000140497",10066,NA
"ESYT2","A0FGR8","ENSG00000117868",57488,NA
"SPTLC2","O15270","ENSG00000100596",9517,NA
"IMMT","Q16891","ENSG00000132305",10989,NA
"KRT23","Q9C075","ENSG00000263309",25984,NA
"KRT33A","O76009","ENSG00000261986",3883,NA
NA,"B4E0M7",NA,NA,NA
"TRAFD1","O14545","ENSG00000135148",10906,NA
"ISG15","P05161","ENSG00000187608",9636,NA
"KDELR1","P24390","ENSG00000105438",10945,NA
"KDELR2","P33947","ENSG00000136240",11014,NA
"KRT72","Q14CN4","ENSG00000170486",140807,NA
"KRT80","Q6KB66","ENSG00000167767",144501,NA
"SLC25A12","O75746","ENSG00000115840",8604,NA
"LDHAL6A","Q6ZMR3","ENSG00000166800",160287,NA
"LDHA","P00338","ENSG00000288299",3939,NA
"LDHB","P07195","ENSG00000111716",3945,NA
"MDH2","P40926","ENSG00000146701",4191,NA
"MRI1","Q9BV20","ENSG00000037757",84245,NA
"PHGDH","O43175","ENSG00000092621",26227,NA
"LRRFIP2","Q9Y608","ENSG00000093167",9209,NA
"EBNA1BP2","Q99848","ENSG00000117395",10969,NA
"B2M","P61769","ENSG00000273686",567,NA
"HLA-E","P13747","ENSG00000236632",3133,NA
"MAP1B","P46821","ENSG00000131711",4131,NA
"MRPL11","Q9Y3B7","ENSG00000174547",65003,NA
"MMS19","Q96T76","ENSG00000155229",64210,NA
"PCF11","O94913","ENSG00000165494",51585,NA
"TAGLN2","P37802","ENSG00000158710",8407,NA
"IDH3A","P50213","ENSG00000166411",3419,NA
"CTBP2","P56545","ENSG00000175029",1488,NA
"UGDH","O60701","ENSG00000109814",7358,NA
"NDUFA9","Q16795","ENSG00000139180",4704,NA
"CAT","P04040","ENSG00000121691",847,NA
"PLD3","Q8IV08","ENSG00000105223",23646,NA
"AHNAK","Q09666","ENSG00000124942",79026,NA
"LMNB2","Q03252","ENSG00000176619",84823,NA
"TNRC6B","Q9UPQ9","ENSG00000100354",23112,NA
"MEN1","E7EN32",NA,NA,NA
"UBE3C","Q15386","ENSG00000009335",9690,NA
"SEC61A1","P61619","ENSG00000058262",29927,NA
"TAF10","Q12962","ENSG00000166337",6881,NA
"NHERF1","O14745","ENSG00000109062",9368,NA
"EIF3E","P60228","ENSG00000104408",3646,NA
"PPP2R1B","P30154","ENSG00000137713",5519,NA
"SKIC8","Q9GZS3","ENSG00000140395",80349,NA
"PRRC2C","Q9Y520","ENSG00000117523",23215,NA
"CDC37","Q16543","ENSG00000105401",11140,NA
"GDI2","P50395","ENSG00000057608",2665,NA
"TBC1D9B","Q66K14","ENSG00000284400",23061,NA
"TBC1D15","Q8TC07","ENSG00000121749",64786,NA
"DBNL","Q9UJU6","ENSG00000136279",28988,NA
"RANBP2","P49792","ENSG00000153201",5903,NA
"IPO8","O15397","ENSG00000133704",10526,NA
"YWHAB","P31946","ENSG00000166913",7529,NA
"DAAM1","Q9Y4D1","ENSG00000100592",23002,NA
"RPL10","P27635","ENSG00000147403",6134,NA
"RPL35A","P18077","ENSG00000182899",6165,NA
"NCBP2","P52298","ENSG00000114503",22916,NA
"PCBP2","Q15366","ENSG00000197111",5094,NA
"HNRNPM","P52272","ENSG00000099783",4670,NA
"RPL10A","P62906","ENSG00000198755",4736,NA
"LRPPRC","P42704","ENSG00000138095",10128,NA
"HNRNPC","P07910","ENSG00000092199",3183,NA
"DAZAP1","Q96EP5","ENSG00000071626",26528,NA
"UBR5","O95071","ENSG00000104517",51366,NA
"PABPC5","Q96DU9","ENSG00000174740",140886,NA
"RPLP0","P05388","ENSG00000089157",6175,NA
"RPL3","P39023","ENSG00000100316",6122,NA
"RPL28","P46779","ENSG00000108107",6158,NA
"RPLP1","P05386","ENSG00000137818",6176,NA
"RPL34","P49207","ENSG00000109475",6164,NA
"RPLP2","P05387","ENSG00000177600",6181,NA
"HNRNPUL1","Q9BUJ2","ENSG00000105323",11100,NA
"TIMM50","Q3ZCQ8","ENSG00000105197",92609,NA
"SLIRP","Q9GZT3","ENSG00000119705",81892,NA
"SRSF9","Q13242","ENSG00000111786",8683,NA
"SNRPA","P09012","ENSG00000077312",6626,NA
"PABPC1L","Q4VXU2","ENSG00000101104",80336,NA
"NCBP1","Q09161","ENSG00000136937",4686,NA
"PABPC4","Q13310","ENSG00000090621",8761,NA
"TP53BP1","Q12888","ENSG00000067369",7158,NA
"PPP2CA","P67775","ENSG00000113575",5515,NA
"ARL6IP4","Q66PJ3","ENSG00000182196",51329,NA
"SSR4","P51571","ENSG00000180879",6748,NA
"SERPINB12","Q96P63","ENSG00000166634",89777,NA
"IRS4","O14654","ENSG00000133124",8471,NA
"ICAM1","P05362","ENSG00000090339",3383,NA
"DDOST","P39656","ENSG00000244038",1650,NA
"EIF3F","O00303","ENSG00000175390",8665,NA
"EIF3L","Q9Y262","ENSG00000100129",51386,NA
"SF3B2","Q13435","ENSG00000087365",10992,NA
"FBXO21","O94952","ENSG00000135108",23014,NA
"GFPT1","Q06210","ENSG00000198380",2673,NA
"ATP5MF","P56134","ENSG00000241468",9551,NA
"ATXN10","Q9UBB4","ENSG00000130638",25814,NA
"MYO1B","O43795","ENSG00000128641",4430,NA
"BSG","P35613","ENSG00000172270",682,NA
"RTRAF","Q9Y224","ENSG00000087302",51637,NA
"APMAP","Q9HDC9","ENSG00000101474",57136,NA
"CALHM3","Q86XJ0","ENSG00000183128",119395,NA
"CCT8","P50990","ENSG00000156261",10694,NA
"CDH3","P22223","ENSG00000062038",1001,NA
"CHUK","O15111","ENSG00000213341",1147,NA
"CLTCL1","P53675","ENSG00000070371",8218,NA
"COG6","Q9Y2V7","ENSG00000133103",57511,NA
"CPNE1","Q99829","ENSG00000214078",8904,NA
"CTNNB1","P35222","ENSG00000168036",1499,NA
"DCTN1","Q14203","ENSG00000204843",1639,NA
"DCTN2","Q13561","ENSG00000175203",10540,NA
"DES","P17661","ENSG00000175084",1674,NA
"DNM2","P50570","ENSG00000079805",1785,NA
"DPM1","O60762","ENSG00000000419",8813,NA
"EIF3M","Q7L2H7","ENSG00000149100",10480,NA
"EIF5A","P63241","ENSG00000288145",1984,NA
"EXOC8","Q8IYI6","ENSG00000116903",149371,NA
"EZR","P15311","ENSG00000092820",7430,NA
"FABP5","Q01469","ENSG00000164687",2171,NA
"FAR1","Q8WVX9","ENSG00000197601",84188,NA
"FASN","P49327","ENSG00000169710",2194,NA
"NOP53","Q9NZM5","ENSG00000105373",29997,NA
"RACK1","P63244","ENSG00000204628",10399,NA
"GSN","P06396","ENSG00000148180",2934,NA
"HLA-F","P30511","ENSG00000237508",3134,NA
NA,"P08107",NA,NA,NA
"IDH3B","O43837","ENSG00000101365",3420,NA
"IGF2BP2","Q9Y6M1","ENSG00000073792",10644,NA
"IQGAP3","Q86VI3","ENSG00000183856",128239,NA
"ITGB1","P05556","ENSG00000150093",3688,NA
"CIP2A","Q8TCG1","ENSG00000163507",57650,NA
"KLHDC10","Q6PID8","ENSG00000128607",23008,NA
"KPNA6","O60684","ENSG00000025800",23633,NA
"KRT18","P05783","ENSG00000111057",3875,NA
"LAMA5","O15230","ENSG00000130702",3911,NA
"LAMP1","P11279","ENSG00000185896",3916,NA
"LTF","P02788","ENSG00000012223",4057,NA
"MPRIP","Q6WCQ1","ENSG00000133030",23164,NA
"MYL12A","Q53X45",NA,NA,NA
"MYL12A","P19105","ENSG00000101608",10627,NA
"MYO18A","Q92614","ENSG00000196535",399687,NA
"NAP1L1","P55209","ENSG00000187109",4673,NA
"NUP210","Q8TEM1","ENSG00000132182",23225,NA
"PCMT1","P22061","ENSG00000120265",5110,NA
"PGRMC2","O15173","ENSG00000164040",10424,NA
"PPP2R1A","P30153","ENSG00000105568",5518,NA
"PRDX2","P32119","ENSG00000167815",7001,NA
"PRPF39","Q86UA1","ENSG00000185246",55015,NA
"PSMB5","P28074","ENSG00000100804",5693,NA
"PSMC6","P62333","ENSG00000100519",5706,NA
"PSMD8","P48556","ENSG00000099341",5714,NA
"PTCD3","Q96EY7","ENSG00000132300",55037,NA
"PTMA","P06454","ENSG00000187514",5757,NA
"PXDN","Q92626","ENSG00000130508",7837,NA
"PYGL","P06737","ENSG00000100504",5836,NA
"QARS1","P47897","ENSG00000172053",5859,NA
"RAB3GAP2","Q9H2M9","ENSG00000118873",25782,NA
"RASEF","Q8IZ41","ENSG00000165105",158158,NA
"RGPD2","P0DJD1","ENSG00000185304",729857,NA
"LTN1","O94822","ENSG00000198862",26046,NA
"RPL14","P50914","ENSG00000188846",9045,NA
"RPL15","P61313","ENSG00000174748",6138,NA
"RPL21","P46778","ENSG00000122026",6144,NA
"RPL24","P83731","ENSG00000114391",6152,NA
"RPL32","P62910","ENSG00000144713",6161,NA
"RPL7","P18124","ENSG00000147604",6129,NA
"RPL8","P62917","ENSG00000161016",6132,NA
"RPS12","P25398","ENSG00000112306",6206,NA
"RPS15","P62841","ENSG00000115268",6209,NA
"SAAL1","Q96ER3","ENSG00000166788",113174,NA
"SCRIB","Q14160","ENSG00000274287",23513,NA
"SEC24C","P53992","ENSG00000176986",9632,NA
"SEPTIN7","Q16181","ENSG00000122545",989,NA
"SFXN3","Q9BWM7","ENSG00000107819",81855,NA
"SLC25A3","Q00325","ENSG00000075415",5250,NA
"SPTAN1","Q13813","ENSG00000197694",6709,NA
"THADA","Q6YHU6","ENSG00000115970",63892,NA
"TKT","P29401","ENSG00000163931",7086,NA
"TMOD2","Q9NZR1","ENSG00000128872",29767,NA
"TOP2A","P11388","ENSG00000131747",7153,NA
"TPI1","P60174","ENSG00000111669",7167,NA
"UBAC2","Q8NBM4","ENSG00000134882",337867,NA
"UBR4","Q5T4S7","ENSG00000127481",23352,NA
"VDAC2","P45880","ENSG00000165637",7417,NA
NA,"Q9UKZ7",NA,NA,NA
"XPO1","O14980","ENSG00000082898",7514,NA
"XPOT","O43592","ENSG00000184575",11260,NA
"ABCB8","Q9NUT2","ENSG00000197150",11194,NA
"ANKRD13A","Q8IZ07","ENSG00000076513",88455,NA
"CCDC80","Q76M96","ENSG00000091986",151887,NA
"OTULIN","Q96BN8","ENSG00000154124",90268,NA
"YTHDF3","Q7Z739","ENSG00000185728",253943,NA
